130,92,272
130,90,276
144,80,266
143,71,269
151,61,265
149,67,253
151,53,245
155,47,249
162,52,244
156,56,244
165,53,239
160,46,238
160,48,244
162,46,250
157,49,241
167,43,237
157,43,241
171,31,233
167,31,227
175,27,225
178,24,226
178,12,220
188,16,220
208,12,218
212,4,202
237,3,207
263,27,197
268,20,194
283,31,195
294,34,194
295,25,189
292,24,192
299,21,183
296,22,180
306,42,192
311,45,187
308,54,190
318,66,202
318,74,196
334,92,198
328,98,190
336,108,196
334,130,200
342,136,206
348,152,210
340,154,220
339,169,209
347,179,203
345,173,201
346,170,204
348,170,216
345,177,217
351,189,213
349,197,219
339,207,211
348,196,220
348,200,216
348,202,222
346,200,216
352,206,222
354,214,222
350,222,214
354,212,218
351,220,220
346,232,218
330,244,228
341,237,227
357,241,219
340,238,224
332,238,228
342,234,224
347,231,219
349,239,221
340,242,234
344,228,224
352,214,214
354,212,220
357,203,215
362,210,210
367,197,213
367,201,209
377,195,201
397,191,183
406,186,174
427,173,157
437,175,143
448,176,108
468,184,54
485,187,19
488,194,-12
494,202,-50
492,196,-72
492,198,-92
480,194,-128
487,195,-141
467,211,-165
470,198,-170
481,211,-181
463,205,-207
459,203,-213
462,204,-228
445,207,-241
434,206,-250
432,204,-272
427,201,-287
416,194,-292
403,197,-313
401,197,-311
384,194,-333
365,189,-341
338,182,-364
334,182,-372
330,186,-374
324,192,-374
311,197,-377
294,208,-386
292,208,-392
277,211,-387
266,212,-402
255,223,-395
257,221,-403
241,215,-409
215,223,-409
217,219,-415
207,215,-407
184,230,-422
187,217,-419
161,215,-423
145,219,-417
145,221,-421
129,211,-421
135,205,-427
121,213,-417
118,220,-422
98,220,-416
102,210,-410
91,205,-415
71,187,-417
68,168,-416
69,169,-411
63,167,-407
54,170,-408
58,176,-398
53,173,-397
49,175,-413
61,170,-414
61,177,-399
80,174,-414
85,161,-423
99,149,-419
113,139,-419
141,131,-423
156,104,-420
203,67,-409
225,41,-395
233,41,-385
256,30,-376
280,28,-380
292,26,-360
298,32,-360
328,42,-358
343,47,-343
355,67,-337
370,58,-336
383,71,-315
392,68,-290
413,69,-277
432,74,-266
438,74,-254
439,71,-239
437,75,-231
454,78,-214
457,81,-207
464,64,-186
466,62,-186
470,74,-170
464,68,-166
476,70,-150
467,69,-135
481,67,-119
482,70,-112
487,75,-87
487,75,-80
489,75,-71
481,73,-53
482,62,-42
477,65,-29
477,71,-3
475,81,17
464,70,22
463,67,25
451,67,51
444,58,52
444,62,64
445,51,55
440,62,88
430,64,102
405,57,125
396,64,160
380,70,174
358,90,204
335,97,217
317,118,244
272,128,252
252,134,262
236,148,262
225,147,269
193,155,277
177,165,279
165,165,281
140,162,286
146,164,278
130,164,276
124,164,263
111,161,269
102,170,272
101,173,263
96,166,268
81,171,261
70,172,260
66,166,260
49,159,1
33,163,243
14,150,238
6,158,228
-9,167,233
-25,157,213
-39,151,189
-65,163,175
-76,172,168
-82,174,160
-102,176,134
-112,192,106
-129,197,101
-136,202,80
-143,219,59
-143,243,43
-133,251,23
-140,264,12
-144,266,-2
-136,272,-22
-148,272,-60
-144,272,-94
-143,269,-131
-140,274,-164
-134,260,-180
-113,257,-213
-89,247,-263
-70,244,-298
-56,238,-306
-35,251,-329
-23,253,-331
13,251,-359
29,247,-363
42,246,-376
52,244,-384
61,233,-389
82,230,-386
99,221,-395
109,225,-401
116,214,-400
109,225,-403
123,213,-399
110,220,-410
122,220,-404
104,228,-398
83,249,-399
54,260,-380
21,285,-343
-12,308,-314
-45,323,-291
-67,327,-241
-96,334,-152
-117,331,-97
-124,314,-54
-131,301,-21
-126,252,34
-128,240,58
-120,208,104
-116,192,124
-95,171,139
-83,133,177
-53,115,185
-54,112,196
-41,107,201
-33,87,212
0,82,212
18,74,226
39,87,231
48,68,248
59,77,247
85,69,259
101,71,259
121,77,257
133,75,269
143,73,261
151,81,263
171,81,265
177,75,265
181,75,269
207,77,261
213,83,265
222,82,260
235,85,255
259,101,255
283,101,245
297,103,247
318,80,222
336,76,206
344,63,197
370,38,178
376,32,162
375,31,159
373,23,167
337,31,199
308,8,200
305,-21,171
307,-27,171
303,-29,163
323,-31,157
322,-42,160
310,-36,184
287,-11,215
226,12,230
223,21,247
225,11,253
215,17,257
222,18,254
219,23,249
214,42,258
194,36,272
181,63,277
174,76,288
160,106,288
146,112,290
131,127,295
137,125,287
115,137,287
115,145,285
106,138,294
111,143,281
95,163,285
95,182,290
84,186,288
86,190,282
71,185,289
78,184,282
74,178,280
64,180,274
56,176,282
68,172,278
65,159,287
62,155,281
66,142,294
69,123,285
66,130,280
54,134,278
57,143,277
52,156,288
57,159,287
76,174,286
70,186,284
70,240,282
66,256,274
58,276,268
63,281,265
64,8,277
84,214,298
112,184,300
114,178,302
115,173,299
120,186,306
124,192,294
134,206,304
136,212,292
153,221,303
155,205,311
168,166,306
177,179,309
176,202,302
177,203,315
158,214,312
156,216,308
157,225,307
148,230,306
133,235,301
143,237,299
133,245,293
135,247,295
130,260,290
128,256,298
127,267,293
138,256,292
136,272,294
142,268,306
145,259,295
140,252,304
135,237,311
148,238,302
130,222,312
123,219,315
132,212,310
124,218,314
121,201,319
107,201,315
118,202,320
110,200,316
108,194,314
107,183,323
101,191,321
104,184,316
98,188,312
102,186,310
103,193,319
108,192,304
110,198,312
112,196,314
109,187,307
111,191,301
97,179,311
96,174,304
95,179,303
92,168,308
94,166,298
82,162,296
68,158,300
75,147,293
78,148,292
70,154,288
75,129,283
71,125,285
71,105,283
75,87,269
70,94,274
80,94,274
81,93,273
84,122,270
74,130,274
85,139,279
92,136,280
98,114,268
100,92,268
102,72,270
111,73,271
116,86,268
129,83,275
143,75,261
148,72,262
150,64,264
156,68,268
161,64,268
173,65,259
170,80,258
179,71,273
189,73,265
207,89,269
197,89,259
218,86,260
218,82,268
215,85,257
210,92,268
203,81,265
201,79,263
195,63,249
183,49,253
180,58,258
180,46,250
174,37,257
174,36,252
165,43,253
162,36,258
158,48,258
177,29,259
185,31,245
169,45,261
178,50,260
150,60,274
130,78,268
118,84,280
123,101,277
126,120,288
117,117,290
123,101,283
120,84,276
120,82,280
116,68,284
103,73,279
102,64,280
94,46,266
97,29,261
95,15,259
87,5,251
94,-6,242
83,-9,249
91,-7,233
95,-31,221
104,-42,212
106,-58,208
107,-63,199
118,-94,164
119,-117,129
138,-146,98
145,-157,65
157,-167,29
151,-173,7
174,-172,-70
187,-163,-119
200,-150,-180
198,-130,-238
212,-92,-308
214,-66,-318
231,-47,-325
234,-14,-366
231,45,-409
226,58,-406
226,72,-412
214,102,-420
207,121,-411
197,153,-421
199,163,-431
205,177,-419
202,182,-430
208,196,-422
203,187,-417
200,182,-420
189,179,-421
202,164,-432
196,180,-426
190,234,-422
181,261,-409
186,308,-382
189,375,-349
174,420,-320
159,421,-293
134,440,-264
141,453,-245
128,476,-206
127,481,-207
129,485,-189
134,496,-176
124,501,-133
108,498,-70
111,501,-15
104,494,24
108,484,60
100,466,114
103,453,139
105,431,171
109,409,195
116,396,218
108,376,236
119,359,255
115,339,263
112,312,284
119,289,294
120,268,302
128,242,308
114,240,314
121,223,319
131,179,335
130,170,326
134,160,334
129,139,325
137,121,323
131,117,333
140,116,330
129,109,331
122,120,330
124,122,324
128,136,332
121,173,331
98,262,306
107,311,289
103,353,263
110,392,232
123,467,161
144,494,114
158,522,32
162,524,-82
175,261,-175
188,504,-208
189,485,-235
192,456,-276
189,433,-313
180,394,-356
190,354,-386
182,320,-406
181,289,-413
188,258,-432
181,223,-436
190,160,-432
186,118,-432
185,75,-431
175,11,-397
172,-28,-370
164,-48,-360
162,-70,-342
163,-91,-319
143,-125,-269
142,-146,-234
146,-152,-224
134,-154,-196
131,-162,-172
115,-159,-169
124,-166,-130
127,-175,-103
116,-182,-78
114,-180,-56
103,-175,-21
102,-170,-8
103,-159,19
105,-159,43
87,-149,61
99,-139,85
89,-127,107
86,-122,128
85,-121,142
75,-77,179
79,-43,201
58,-12,218
53,7,231
46,94,264
66,100,278
107,25,265
139,-17,241
164,-22,234
157,-29,235
178,-14,232
171,-15,245
194,-96,142
132,-152,56
45,-119,71
49,-119,61
59,-141,59
57,-135,45
42,-128,58
51,-121,63
49,-139,41
50,-138,46
57,-141,57
58,-126,92
59,-109,117
69,-113,117
73,-113,119
86,-112,128
76,-96,144
74,-84,152
73,-65,179
61,-47,205
59,-13,221
71,31,251
34,150,270
38,168,276
52,168,274
48,184,264
60,208,274
65,193,275
70,194,280
75,193,275
78,202,284
81,191,281
81,221,277
75,215,271
88,216,274
80,236,268
91,339,219
77,371,193
79,397,171
82,434,124
78,460,64
79,479,13
99,483,-73
95,485,-89
92,482,-102
86,484,-112
96,474,-138
101,474,-158
111,467,-171
114,458,-198
124,452,-230
139,431,-257
167,391,-307
176,374,-330
184,344,-356
186,284,-378
187,215,-407
200,192,-412
193,167,-403
193,165,-407
194,134,-400
198,114,-402
201,81,-385
199,53,-381
212,42,-378
204,24,-368
213,-9,-343
222,-30,-338
213,-43,-329
213,-49,-319
235,-65,-305
235,-67,-271
236,-94,-248
248,-104,-250
243,-109,-231
241,-121,-207
236,-148,-162
232,-158,-110
229,-167,-53
213,-155,11
210,-136,70
204,-120,118
197,-107,121
185,-89,147
203,-73,167
199,-53,197
197,-19,221
186,10,236
186,24,236
176,34,254
164,58,256
154,80,272
149,113,273
138,122,260
127,129,275
121,141,271
116,158,272
107,151,269
114,158,276
102,162,270
114,168,270
110,164,274
109,169,277
105,155,271
106,144,272
109,91,267
103,45,245
112,8,234
117,-19,221
127,-57,183
138,-88,160
143,-105,119
157,-137,83
164,-152,10
169,-153,-49
169,-147,-113
194,-138,-154
187,-35,-327
186,22,-366
184,50,-392
171,67,-385
182,108,-392
178,129,-405
173,153,-401
182,166,-406
173,201,-405
167,264,-404
160,282,-390
153,303,-377
147,327,-375
150,337,-359
150,362,-348
156,382,-332
141,425,-297
141,443,-245
123,465,-193
120,488,-50
111,463,31
98,462,72
97,441,103
94,382,194
91,339,229
93,307,239
84,294,258
92,262,278
99,225,285
103,195,293
132,202,302
172,206,300
195,195,307
200,186,304
206,182,306
228,172,300
257,165,295
276,166,296
301,165,279
330,154,272
354,160,256
392,144,224
418,154,202
432,154,182
442,148,166
455,147,129
468,132,124
472,124,104
483,111,97
490,108,82
486,98,56
502,94,32
503,95,7
514,98,-14
501,97,-21
505,101,-31
503,91,-51
504,102,-60
514,92,-66
503,95,-75
508,96,-84
504,79,-107
491,93,-127
488,114,-170
478,126,-196
461,133,-235
444,134,-264
403,117,-313
367,113,-355
329,99,-379
302,94,-388
235,69,-397
194,50,-410
140,34,-404
97,41,-405
53,53,-405
3,77,-391
-24,100,-382
-25,117,-385
-37,111,-377
-41,109,-373
-49,117,-367
-53,119,-363
-69,135,-351
-74,126,-352
-84,138,-328
-91,149,-327
-109,161,-307
-116,162,-304
-128,160,-292
-141,161,-279
-135,163,-271
-149,169,-243
-155,153,-211
-185,147,-185
-178,140,-180
-171,125,-141
-190,146,-94
-189,185,-37
-182,208,2
-169,199,37
-161,201,89
-150,212,98
-125,225,147
-96,232,180
-80,250,188
-72,244,194
-44,252,206
-38,264,226
-14,268,224
-1,279,241
3,269,245
3,263,241
-8,240,260
-17,233,249
-4,218,252
-8,204,248
-9,187,259
-6,186,264
-4,186,256
3,185,263
251,169,257
5,173,271
15,175,261
21,175,273
29,165,277
15,177,275
19,175,283
21,175,291
23,177,281
15,181,269
15,191,265
-9,201,261
-10,202,256
-28,192,256
-46,192,238
-58,202,222
-86,194,192
-115,191,175
-110,214,154
-124,216,140
-165,185,89
-174,164,12
-191,169,-33
-189,163,-95
-189,171,-121
-178,172,-144
-177,159,-189
-140,152,-258
-124,156,-282
-103,161,-313
-80,152,-346
-50,158,-364
-24,160,-382
-11,149,-397
10,146,-398
28,154,-418
62,138,-424
124,134,-430
144,120,-428
170,118,-430
193,123,-425
239,109,-419
238,106,-419
284,108,-412
303,115,-405
349,105,-367
378,102,-344
424,138,-298
475,219,-217
480,236,-162
489,245,-151
493,229,-125
504,206,-76
511,197,-61
514,176,-34
501,145,-17
500,142,-2
504,132,40
464,128,124
436,124,178
415,145,195
388,146,230
345,149,251
324,146,270
304,152,288
278,146,292
261,153,293
231,155,309
207,147,315
160,154,314
143,155,311
128,148,308
108,162,306
82,156,308
86,158,303
78,164,306
76,154,304
74,160,310
66,158,298
60,176,290
51,181,291
41,201,285
32,194,282
57,173,293
61,179,283
65,181,289
60,184,288
66,184,288
66,202,296
58,200,288
66,196,290
32,228,274
33,211,277
-27,237,241
-54,250,224
-71,255,201
-92,260,160
-141,279,99
-170,268,42
-178,256,8
-184,250,-36
-191,231,-96
-192,214,-142
-184,196,-164
-180,180,-208
-170,162,-238
-139,141,-289
-120,130,-306
-98,136,-324
-77,123,-341
-48,134,-378
-19,133,-403
25,141,-431
46,128,-428
71,131,-433
110,118,-450
183,125,-437
212,134,-432
246,132,-428
279,145,-417
399,145,-341
437,147,-309
438,134,-302
445,121,-285
454,131,-279
459,139,-265
459,143,-261
467,145,-267
471,149,-265
469,169,-259
474,174,-242
471,179,-233
476,174,-230
491,169,-221
496,172,-198
503,169,-167
508,158,-154
505,135,-125
512,140,-102
528,114,-36
511,69,-25
496,66,22
486,58,46
481,51,73
467,49,111
454,46,130
441,49,139
433,41,155
418,42,176
386,42,200
366,50,224
357,55,247
343,55,247
336,52,250
322,64,270
323,71,273
309,63,279
273,63,291
249,101,312
204,146,316
173,155,317
142,172,318
119,167,317
107,167,311
82,168,312
74,160,312
52,162,294
48,156,298
36,156,284
-1,151,277
-8,150,268
-18,148,266
-21,143,265
-27,139,263
-14,152,264
-7,147,261
-1,149,273
11,147,287
22,148,302
52,148,302
73,153,319
106,152,320
129,143,319
187,143,319
232,134,312
258,122,306
288,118,300
336,108,260
361,109,243
387,109,231
408,114,204
440,96,166
461,93,130
476,92,90
486,100,56
501,116,-14
514,118,-44
513,139,-79
509,151,-123
500,162,-154
479,187,-215
464,198,-242
447,197,-263
440,190,-294
401,187,-335
365,167,-369
332,178,-394
298,186,-404
236,214,-428
175,235,-436
118,238,-436
93,229,-427
57,218,-416
34,222,-418
-30,224,-390
-64,230,-362
-89,227,-331
-118,228,-300
-182,222,-180
-194,212,-158
-196,216,-130
-198,216,-108
-189,211,-71
-206,224,-46
-195,217,-33
-195,209,-5
-186,216,22
-168,172,112
-129,151,167
-111,143,189
-78,134,208
-53,125,246
9,97,267
43,85,283
57,85,283
89,79,291
111,61,295
103,69,289
100,82,300
106,94,298
114,90,298
124,105,301
116,90,302
115,107,303
120,112,310
107,105,307
115,113,297
114,108,304
119,111,293
119,115,303
104,112,298
109,117,299
96,124,302
121,117,295
114,128,298
113,127,301
94,124,298
73,127,293
72,121,285
51,123,283
49,115,281
50,124,286
62,116,276
84,108,292
81,103,291
83,91,289
101,87,287
107,77,285
108,70,288
110,60,282
106,60,286
123,59,281
113,57,277
120,50,276
142,38,274
139,39,277
153,39,267
154,42,276
162,30,264
146,40,264
152,28,262
158,32,268
160,36,258
177,39,267
200,26,258
205,31,269
205,31,259
216,38,264
221,37,257
222,36,262
221,37,263
221,51,267
229,46,266
237,61,263
244,64,258
253,61,257
259,59,259
272,76,268
267,85,265
273,87,261
268,102,252
277,91,263
272,105,263
283,105,259
282,104,262
285,107,255
283,115,265
302,132,260
300,140,260
298,146,268
297,151,267
287,175,269
282,193,271
275,187,281
262,196,270
275,203,287
275,205,285
259,209,281
263,217,281
269,213,283
270,228,292
265,221,281
272,234,280
264,246,280
259,247,281
234,256,284
232,258,286
210,270,278
214,268,280
215,273,269
219,283,275
205,291,279
202,289,285
199,293,267
195,293,261
186,282,270
175,283,281
164,288,278
159,285,263
145,293,273
151,295,267
133,289,273
119,279,275
117,287,267
98,276,268
86,266,268
75,263,275
85,265,269
80,274,262
70,268,263
68,270,268
73,265,273
74,254,264
70,258,262
66,254,270
56,256,260
60,254,260
63,247,261
65,247,263
59,251,257
62,250,262
67,247,263
66,258,256
56,258,260
68,278,258
77,283,249
73,291,255
84,278,262
94,294,252
98,294,260
101,301,255
112,310,252
117,323,247
122,322,252
128,320,252
139,321,253
158,320,248
169,314,258
181,307,253
184,302,268
204,294,260
183,309,263
189,291,259
205,295,267
200,298,268
204,292,268
215,281,265
228,280,266
228,278,262
236,274,264
241,265,263
236,260,268
257,249,263
260,238,272
264,232,260
284,222,258
282,216,266
288,210,266
284,202,257
291,183,267
279,189,263
288,172,260
283,173,269
277,155,271
274,144,260
274,128,270
275,119,265
267,93,267
254,70,268
244,54,260
235,41,253
232,34,258
222,20,254
222,32,254
222,40,262
219,39,247
228,44,262
216,42,262
208,37,259
196,44,258
176,36,260
165,33,257
145,29,249
136,6,246
143,11,257
141,7,251
142,2,256
127,25,249
128,14,256
128,16,250
127,25,255
110,52,258
108,54,266
116,58,264
119,61,269
124,38,276
101,49,269
105,37,271
116,38,276
106,42,280
118,60,272
116,80,288
103,105,289
85,123,295
77,153,281
59,173,283
64,186,290
57,225,277
43,246,272
42,248,272
42,248,268
59,231,275
49,237,287
57,241,285
49,255,271
44,246,272
17,209,281
27,185,277
31,155,279
30,150,284
44,142,298
42,138,298
54,148,302
41,145,299
25,153,293
24,162,291
10,176,280
7,167,291
7,184,296
14,194,296
3,203,301
11,211,281
24,220,288
31,239,289
41,243,295
37,239,297
38,250,294
56,234,308
60,252,308
80,258,300
100,262,310
98,260,308
105,271,301
112,282,310
115,273,307
99,303,291
101,317,279
102,314,276
120,316,288
124,308,290
136,312,278
131,303,281
143,311,279
146,314,268
162,298,272
179,291,277
188,284,282
196,280,278
198,266,286
194,272,286
199,263,279
196,260,282
209,255,283
201,245,279
211,251,275
207,237,275
207,230,284
214,224,284
222,226,280
226,184,278
232,178,284
238,164,282
245,169,273
251,141,271
259,147,265
262,138,264
262,138,272
253,131,271
263,135,265
254,120,258
261,115,255
279,103,257
267,105,255
261,113,261
261,123,269
257,125,261
0,125,259
242,120,258
233,109,261
234,84,260
229,67,247
228,66,252
231,55,251
232,60,246
219,63,251
218,46,244
216,32,242
211,23,239
207,13,229
201,9,231
198,18,226
194,4,224
176,-10,228
183,-9,213
182,-12,226
174,0,224
166,-2,228
167,13,223
159,17,233
142,24,242
140,24,242
131,33,257
120,36,242
121,21,245
113,35,249
104,26,246
102,28,236
112,30,248
102,26,244
103,29,247
98,22,236
107,17,233
107,9,239
104,8,232
108,6,238
118,14,240
122,28,246
133,23,245
136,28,252
157,39,257
170,52,258
183,43,251
179,57,259
186,64,264
213,67,259
221,87,257
224,88,256
226,94,266
237,103,253
253,109,255
252,110,254
259,113,255
263,115,11
273,109,243
269,123,253
263,127,247
268,124,248
264,126,258
262,132,256
266,134,260
273,141,261
279,143,265
287,131,247
297,141,251
311,139,241
308,145,241
323,153,241
331,165,231
328,162,230
339,181,223
361,189,217
353,195,207
356,200,226
360,202,210
344,202,228
348,207,229
342,216,228
336,212,232
328,216,234
320,220,240
314,218,246
317,219,251
310,224,251
298,222,252
288,224,252
291,229,257
285,239,261
288,250,256
288,250,256
282,254,252
277,263,265
267,273,259
269,275,261
272,282,258
269,279,261
262,274,268
259,281,265
264,288,266
259,291,259
259,289,267
256,294,270
253,293,273
242,298,278
238,300,268
242,290,284
239,289,279
228,288,292
210,242,310
212,224,316
198,218,316
191,217,325
180,208,322
176,206,320
174,206,330
162,206,322
156,206,332
138,200,332
135,205,325
126,190,320
113,207,324
112,204,328
117,205,331
115,211,327
106,200,328
100,192,328
99,191,317
107,197,323
97,193,323
88,206,322
95,211,325
60,246,304
52,260,290
50,264,296
47,255,293
48,260,292
44,258,286
43,257,285
42,256,286
48,250,282
46,252,288
56,248,286
44,234,294
44,237,287
60,254,288
60,254,280
56,256,282
70,246,288
72,256,282
73,249,281
68,240,280
65,223,285
57,209,289
57,187,285
55,187,277
50,182,276
50,172,286
54,160,282
59,163,277
57,153,275
50,148,273
52,124,268
63,127,273
68,122,282
63,111,265
71,111,273
76,110,274
72,114,271
84,106,276
85,101,269
80,100,264
94,94,264
86,98,264
97,85,259
91,79,259
92,80,254
95,55,247
95,67,253
100,64,250
111,57,237
111,61,241
108,60,244
112,72,250
117,67,243
124,70,250
128,72,244
124,68,240
112,68,236
110,66,232
98,66,238
102,58,228
88,70,233
84,62,230
84,74,238
87,79,235
67,75,245
